letter;weight_I;relative_weight_I;weight_II;relative_weight_II;weight_III;relative_weight_III;weight_IV;relative_weight_IV;total_weight;relative_total_weight;center_y;center_x;relative_center_y;relative_center_x;inertia_y;inertia_x;relative_inertia_y;relative_inertia_x;profile_x;profile_y
ğ;101.27450980392157;0.06329656862745098;144.08235294117648;0.0900514705882353;108.30980392156863;0.0676936274509804;179.6705882352941;0.11229411764705882;533.3372549019608;0.08333394607843138;40.75737678399423;42.4910478599422;0.5094672097999279;0.5311380982492775;31452.138630468544;110560.86730094689;0.0007678744782829235;0.0026992399243395237;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24313725490196078;9.937254901960785;15.83529411764706;19.333333333333332;25.415686274509802;27.32941176470588;20.16862745098039;19.909803921568628;19.59607843137255;19.08627450980392;16.91764705882353;15.811764705882354;15.329411764705883;15.074509803921568;14.929411764705883;15.007843137254902;15.266666666666667;15.843137254901961;17.007843137254902;19.619607843137256;21.749019607843138;31.564705882352943;36.549019607843135;34.73725490196078;33.141176470588235;30.427450980392155;7.5058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.12156862745098;6.450980392156863;7.1647058823529415;9.48235294117647;12.72156862745098;10.631372549019607;6.301960784313725;0.0;0.0;0.0;0.0;0.0;0.0;6.337254901960784;15.968627450980392;18.729411764705883;20.694117647058825;17.03921568627451;14.058823529411764;12.533333333333333;11.533333333333333;10.843137254901961;10.345098039215687;9.984313725490196;9.792156862745099;9.584313725490196;9.541176470588235;9.498039215686275;9.533333333333333;9.580392156862745;9.788235294117648;9.980392156862745;10.337254901960785;10.83529411764706;11.529411764705882;12.529411764705882;14.058823529411764;17.019607843137255;20.686274509803923;18.690196078431374;15.952941176470588;11.03921568627451;4.686274509803922;4.7215686274509805;4.909803921568628;5.094117647058823;5.458823529411765;7.337254901960784;12.258823529411766;18.5921568627451;17.474509803921567;15.874509803921569;10.011764705882353;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
h;132.4078431372549;0.08275490196078432;87.65490196078431;0.0547843137254902;75.29411764705883;0.047058823529411764;74.7921568627451;0.04674509803921569;370.1490196078432;0.0578357843137255;36.86397635292622;40.34921812094758;0.4607997044115778;0.5043652265118448;28423.517930577746;39421.53957802047;0.0006939335432269957;0.0009624399311040154;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.294117647058824;40.0;40.0;40.0;40.0;20.32549019607843;4.486274509803922;3.996078431372549;3.819607843137255;3.780392156862745;3.780392156862745;3.823529411764706;3.9019607843137254;3.9568627450980394;4.0627450980392155;4.184313725490196;4.458823529411765;4.894117647058824;5.7254901960784315;10.172549019607843;27.341176470588234;26.478431372549018;25.266666666666666;23.32941176470588;11.070588235294117;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;11.090196078431372;15.949019607843137;18.572549019607845;20.454901960784312;16.63921568627451;13.619607843137254;12.07843137254902;11.050980392156863;10.384313725490196;9.941176470588236;9.627450980392156;9.48235294117647;9.407843137254902;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
i;19.694117647058825;0.012308823529411766;64.44705882352942;0.04027941176470588;17.50588235294118;0.010941176470588237;57.286274509803924;0.03580392156862745;158.93333333333334;0.024833333333333332;37.44117647058823;40.76006711409396;0.4680147058823529;0.5095008389261745;302.5838926174497;20840.75201845444;7.3873020658557055e-06;0.0005088074223255479;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.2;34.0;34.0;34.0;34.0;19.733333333333334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;0.0;0.0;0.0;0.0;0.0;0.0;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
i;19.694117647058825;0.012308823529411766;64.44705882352942;0.04027941176470588;17.50588235294118;0.010941176470588237;57.286274509803924;0.03580392156862745;158.93333333333334;0.024833333333333332;37.44117647058823;40.76006711409396;0.4680147058823529;0.5095008389261745;302.5838926174497;20840.75201845444;7.3873020658557055e-06;0.0005088074223255479;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.2;34.0;34.0;34.0;34.0;19.733333333333334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;0.0;0.0;0.0;0.0;0.0;0.0;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
j;21.88235294117647;0.013676470588235295;71.6078431372549;0.04475490196078431;52.45882352941177;0.032786764705882356;77.09411764705882;0.048183823529411765;223.04313725490198;0.034850490196078436;42.365145228215766;40.113932062732964;0.5295643153526971;0.501424150784162;1021.747922484276;47949.95554470751;2.494501763877627e-05;0.0011706532115407107;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.764705882352941;4.011764705882353;4.043137254901961;4.196078431372549;4.572549019607843;9.713725490196078;44.03921568627451;43.43921568627451;42.48235294117647;40.80392156862745;21.976470588235294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;0.0;0.0;0.0;0.0;0.0;0.0;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.670588235294118;4.658823529411765;4.650980392156863;4.67843137254902;4.7176470588235295;4.921568627450981;5.866666666666666;9.125490196078431;8.435294117647059;7.337254901960784;5.047058823529412;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
k;115.61960784313726;0.07226225490196078;69.12941176470588;0.04320588235294118;84.44705882352942;0.05277941176470589;87.15686274509804;0.054473039215686275;356.3529411764706;0.055680147058823536;38.36872455155717;40.20489710575547;0.47960905689446465;0.5025612138219434;16788.039297207604;39401.48045166873;0.0004098642406544825;0.0009619502063395686;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.294117647058824;40.0;40.0;40.0;40.0;18.545098039215688;4.207843137254902;6.019607843137255;7.827450980392157;9.647058823529411;10.949019607843137;11.0;10.992156862745098;10.988235294117647;10.984313725490196;10.980392156862745;10.972549019607843;10.972549019607843;10.972549019607843;10.780392156862746;9.376470588235295;7.564705882352941;5.749019607843137;3.929411764705882;2.1137254901960785;0.48627450980392156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;10.674509803921568;10.678431372549019;10.686274509803921;10.68235294117647;10.68235294117647;10.690196078431372;10.690196078431372;10.694117647058823;10.698039215686274;10.698039215686274;10.701960784313725;10.701960784313725;10.215686274509803;9.964705882352941;10.784313725490197;10.831372549019608;10.831372549019608;10.827450980392157;10.827450980392157;10.823529411764707;10.819607843137256;10.819607843137256;10.815686274509805;10.811764705882354;10.811764705882354;10.807843137254903;10.807843137254903;10.803921568627452;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
l;26.258823529411764;0.01641176470588235;85.92941176470588;0.05370588235294117;17.50588235294118;0.010941176470588237;57.286274509803924;0.03580392156862745;186.98039215686273;0.0292156862745098;35.5;40.760067114093964;0.44375;0.5095008389261746;355.98105013817604;24915.13725490196;8.690943606889064e-06;0.0006082797181372549;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.764705882352941;40.0;40.0;40.0;40.0;23.215686274509803;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;4.674509803921569;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
m;104.6;0.065375;163.25882352941176;0.10203676470588235;75.29411764705883;0.047058823529411764;150.4;0.094;493.55294117647065;0.07711764705882354;39.21704964403763;43.51344393592677;0.4902131205504704;0.5439180491990847;97298.83628572711;36550.94845048559;0.0023754598702570096;0.0008923571399044333;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.905882352941177;28.0;28.0;28.0;28.0;15.231372549019607;4.5058823529411764;4.019607843137255;3.83921568627451;3.784313725490196;3.780392156862745;3.8117647058823527;3.8941176470588235;3.9725490196078432;4.117647058823529;4.329411764705882;4.701960784313726;5.3843137254901965;6.996078431372549;25.431372549019606;26.87843137254902;25.7921568627451;24.15686274509804;20.749019607843138;5.086274509803921;4.176470588235294;3.8862745098039215;3.772549019607843;3.7450980392156863;3.784313725490196;3.850980392156863;3.929411764705882;4.047058823529412;4.211764705882353;4.5058823529411764;5.031372549019608;6.094117647058823;17.08235294117647;27.2;26.227450980392156;24.807843137254903;22.36078431372549;4.470588235294118;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.35686274509804;26.36470588235294;31.45098039215686;35.101960784313725;27.866666666666667;22.521568627450982;19.83529411764706;17.686274509803923;16.254901960784313;15.298039215686275;14.650980392156862;14.309803921568628;14.16078431372549;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;14.105882352941176;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
n;75.93725490196078;0.04746078431372549;87.65490196078431;0.0547843137254902;75.29411764705883;0.047058823529411764;74.7921568627451;0.04674509803921569;313.678431372549;0.04901225490196079;39.62990698604791;41.74878731809771;0.4953738373255988;0.5218598414762214;24283.46718576414;23018.85935885481;0.0005928580855899449;0.0005619838710657913;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.905882352941177;28.0;28.0;28.0;28.0;15.24313725490196;4.486274509803922;3.996078431372549;3.819607843137255;3.780392156862745;3.780392156862745;3.823529411764706;3.9019607843137254;3.9568627450980394;4.0627450980392155;4.184313725490196;4.458823529411765;4.894117647058824;5.7254901960784315;10.172549019607843;27.341176470588234;26.478431372549018;25.266666666666666;23.32941176470588;11.070588235294117;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.3843137254901965;15.949019607843137;18.572549019607845;20.454901960784312;16.63921568627451;13.619607843137254;12.07843137254902;11.050980392156863;10.384313725490196;9.941176470588236;9.627450980392156;9.48235294117647;9.407843137254902;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;9.380392156862746;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
o;64.87843137254902;0.040549019607843136;88.94509803921568;0.0555906862745098;84.52549019607844;0.05282843137254902;108.64313725490196;0.06790196078431372;346.9921568627451;0.054217524509803924;41.49920323677994;42.42726851485596;0.5187400404597493;0.5303408564356995;23125.892888342576;28025.44585814978;0.0005645969943443011;0.0006842149867712349;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24313725490196078;10.16470588235294;16.137254901960784;19.643137254901962;22.294117647058822;23.50980392156863;16.03921568627451;12.4;10.705882352941176;9.47843137254902;8.788235294117648;8.39607843137255;8.054901960784314;8.015686274509804;8.031372549019608;8.086274509803921;8.490196078431373;8.909803921568628;9.698039215686274;11.03921568627451;12.972549019607843;17.50980392156863;23.83921568627451;21.866666666666667;19.113725490196078;15.345098039215687;8.219607843137254;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.984313725490196;12.701960784313725;15.87843137254902;18.101960784313725;14.854901960784314;12.329411764705883;11.443137254901961;10.823529411764707;10.505882352941176;10.254901960784315;10.027450980392157;10.035294117647059;9.882352941176471;9.850980392156863;9.870588235294118;9.866666666666667;9.850980392156863;9.87843137254902;10.031372549019608;10.015686274509804;10.239215686274509;10.48235294117647;10.8;11.419607843137255;12.301960784313726;14.815686274509805;18.105882352941176;15.890196078431373;12.713725490196078;7.035294117647059;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
