letter;weight_I;relative_weight_I;weight_II;relative_weight_II;weight_III;relative_weight_III;weight_IV;relative_weight_IV;total_weight;relative_total_weight;center_y;center_x;relative_center_y;relative_center_x;inertia_y;inertia_x;relative_inertia_y;relative_inertia_x;profile_x;profile_y
ö;88.0156862745098;0.05500980392156863;117.41568627450981;0.07338480392156863;84.52549019607844;0.05282843137254902;108.64313725490196;0.06790196078431372;398.6;0.06228125;38.58616923939671;42.42684690534518;0.4823271154924589;0.5303355863168148;24522.65419672429;50870.85504594802;0.0005986976122247141;0.0012419642345202152;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24313725490196078;10.16470588235294;16.137254901960784;19.643137254901962;22.294117647058822;23.50980392156863;19.176470588235293;17.4;15.705882352941176;14.47843137254902;13.788235294117648;11.062745098039215;8.054901960784314;8.015686274509804;8.031372549019608;8.086274509803921;11.941176470588236;13.909803921568628;14.698039215686274;16.03921568627451;17.972549019607843;19.862745098039216;23.83921568627451;21.866666666666667;19.113725490196078;15.345098039215687;8.219607843137254;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.321568627450981;10.321568627450981;10.321568627450981;10.321568627450981;10.321568627450981;0.0;0.0;0.0;0.0;0.0;6.984313725490196;12.701960784313725;15.87843137254902;18.101960784313725;14.854901960784314;12.329411764705883;11.443137254901961;10.823529411764707;10.505882352941176;10.254901960784315;10.027450980392157;10.035294117647059;9.882352941176471;9.850980392156863;9.870588235294118;9.866666666666667;9.850980392156863;9.87843137254902;10.031372549019608;10.015686274509804;10.239215686274509;10.48235294117647;10.8;11.419607843137255;12.301960784313726;14.815686274509805;18.105882352941176;15.890196078431373;12.713725490196078;7.035294117647059;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
p;88.46274509803922;0.05528921568627451;99.82352941176471;0.062389705882352944;140.1843137254902;0.08761519607843138;99.86274509803921;0.062414215686274505;428.33333333333337;0.06692708333333335;41.857697413595794;40.66971847104601;0.5232212176699474;0.5083714808880752;30539.027818992097;49547.97329764517;0.0007455817338621117;0.0012096673168370403;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.011764705882353;39.0;39.0;39.0;39.0;24.976470588235294;10.886274509803922;9.250980392156864;8.458823529411765;8.062745098039215;7.854901960784313;7.776470588235294;7.862745098039215;7.952941176470588;8.211764705882352;8.525490196078431;9.011764705882353;9.768627450980393;10.862745098039216;12.568627450980392;15.741176470588234;23.431372549019606;22.741176470588236;19.95294117647059;16.40392156862745;10.572549019607843;0.4470588235294118;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.407843137254902;15.952941176470588;18.643137254901962;20.607843137254903;17.149019607843137;14.262745098039217;12.807843137254903;11.780392156862746;11.058823529411764;10.580392156862745;10.145098039215686;9.95686274509804;9.717647058823529;9.631372549019607;9.584313725490196;9.584313725490196;9.631372549019607;9.717647058823529;9.95686274509804;10.145098039215686;10.576470588235294;11.047058823529412;11.768627450980393;12.776470588235295;14.24313725490196;17.11764705882353;20.623529411764707;18.658823529411766;15.972549019607843;11.168627450980392;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
r;51.38823529411765;0.03211764705882353;55.94117647058823;0.03496323529411764;68.51764705882353;0.042823529411764705;6.803921568627451;0.004252450980392157;182.65098039215687;0.02853921568627451;38.26870061834421;39.84962212298179;0.47835875772930264;0.4981202765372724;3388.920601370057;13783.781222593814;8.273731936938615e-05;0.0003365180962547318;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.905882352941177;28.0;28.0;28.0;28.0;15.635294117647058;4.894117647058824;4.23921568627451;3.9725490196078432;3.8705882352941177;3.823529411764706;3.835294117647059;3.8901960784313725;3.9450980392156865;4.086274509803921;4.243137254901961;4.556862745098039;1.7529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.913725490196079;13.215686274509803;14.596078431372549;15.576470588235294;11.035294117647059;8.019607843137255;6.9411764705882355;6.231372549019608;5.709803921568628;5.333333333333333;5.08235294117647;4.886274509803922;4.788235294117647;4.733333333333333;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;4.705882352941177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
s;66.43529411764706;0.04152205882352941;51.4156862745098;0.032134803921568623;49.168627450980395;0.030730392156862747;126.00392156862745;0.07875245098039216;293.0235294117647;0.04578492647058823;41.7951178383587;41.99496794743111;0.5224389729794837;0.5249370993428888;10989.412188032291;26466.38611367621;0.0002682961959968821;0.000646152004728423;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9333333333333333;10.168627450980392;14.035294117647059;15.91764705882353;17.2;17.098039215686274;14.145098039215686;13.27843137254902;12.827450980392157;12.623529411764705;12.474509803921569;12.427450980392157;12.419607843137255;12.549019607843137;12.690196078431372;13.062745098039215;13.741176470588234;16.298039215686273;17.68235294117647;16.43921568627451;14.709803921568627;8.16470588235294;2.1372549019607843;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.435294117647059;14.866666666666667;17.50588235294118;18.474509803921567;11.509803921568627;6.396078431372549;4.745098039215686;4.541176470588235;4.545098039215686;4.729411764705882;5.301960784313725;6.870588235294117;9.929411764705883;12.925490196078432;14.062745098039215;13.415686274509804;10.729411764705882;7.650980392156863;5.886274509803922;5.1647058823529415;4.882352941176471;4.792156862745098;4.796078431372549;5.988235294117647;8.64313725490196;13.525490196078431;19.823529411764707;18.745098039215687;15.623529411764705;8.51764705882353;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
ş;77.03529411764706;0.04814705882352941;67.80392156862744;0.04237745098039215;47.97254901960784;0.0299828431372549;149.52549019607844;0.09345343137254902;342.33725490196076;0.05349019607843137;42.6929068914956;42.08617806085044;0.533661336143695;0.5260772257606305;11403.375225287145;43851.809599793;0.00027840271546111193;0.0010706008203074462;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9333333333333333;10.168627450980392;14.035294117647059;15.91764705882353;17.2;17.2;17.4;16.337254901960783;15.815686274509805;15.592156862745098;15.545098039215686;16.015686274509804;18.666666666666668;21.28627450980392;20.83921568627451;18.905882352941177;15.047058823529412;16.298039215686273;17.68235294117647;16.43921568627451;14.709803921568627;8.16470588235294;2.1372549019607843;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.435294117647059;14.866666666666667;17.50588235294118;18.474509803921567;11.509803921568627;6.396078431372549;4.745098039215686;4.541176470588235;4.545098039215686;4.729411764705882;5.301960784313725;6.870588235294117;9.929411764705883;12.925490196078432;14.062745098039215;13.415686274509804;10.729411764705882;7.650980392156863;5.886274509803922;5.1647058823529415;4.882352941176471;4.792156862745098;4.796078431372549;5.988235294117647;8.64313725490196;13.525490196078431;19.823529411764707;18.745098039215687;15.623529411764705;9.0;3.207843137254902;3.2862745098039214;3.3490196078431373;3.4705882352941178;3.7411764705882353;5.803921568627451;10.062745098039215;9.341176470588236;6.568627450980392;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
t;77.2078431372549;0.04825490196078431;68.84705882352941;0.04302941176470588;40.88235294117647;0.025551470588235294;63.423529411764704;0.03963970588235294;250.3607843137255;0.03911887254901961;37.65530528492214;40.71852385576893;0.4706913160615268;0.5089815481971116;4054.6112693653636;28798.30842392156;9.898953294349032e-05;0.0007030837017558975;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.447058823529412;4.0;4.0;8.2;31.470588235294116;33.51372549019608;34.45882352941177;35.03137254901961;23.219607843137254;8.647058823529411;8.192156862745097;8.050980392156863;8.0;8.0;8.0;8.0;8.0;8.0;1.1294117647058823;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;17.75294117647059;17.75294117647059;17.75294117647059;17.75294117647059;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.690196078431373;4.686274509803922;4.682352941176471;4.690196078431373;4.76078431372549;4.925490196078432;5.964705882352941;13.286274509803922;12.658823529411764;11.572549019607843;8.937254901960785;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
ü;81.89803921568627;0.05118627450980392;81.89803921568627;0.05118627450980392;86.84313725490196;0.054276960784313724;113.78823529411764;0.07111764705882352;364.4274509803921;0.05694178921568627;39.92451226204952;42.114904927417705;0.49905640327561895;0.5264363115927213;25610.545275235425;49391.739033405014;0.0006252574530086774;0.0012058530037452396;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.784313725490197;23.40392156862745;25.301960784313724;26.498039215686273;29.466666666666665;14.466666666666667;10.658823529411764;9.862745098039216;9.43921568627451;7.858823529411764;4.0627450980392155;3.9647058823529413;3.9058823529411764;3.835294117647059;6.223529411764706;8.792156862745099;8.827450980392157;9.003921568627451;9.501960784313725;18.980392156862745;28.0;28.0;28.0;28.0;6.588235294117647;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.321568627450981;10.321568627450981;10.321568627450981;10.321568627450981;10.321568627450981;0.0;0.0;0.0;0.0;0.0;0.0;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.349019607843138;9.376470588235295;9.454901960784314;9.6;9.91764705882353;10.36078431372549;11.011764705882353;12.027450980392157;13.572549019607843;16.576470588235296;20.427450980392155;18.545098039215688;15.925490196078432;6.43921568627451;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
v;59.24313725490196;0.03702696078431372;59.090196078431376;0.03693137254901961;56.247058823529414;0.035154411764705885;92.74509803921569;0.057965686274509806;267.3254901960785;0.04176960784313726;41.108716699917856;41.87982631146579;0.5138589587489732;0.5234978288933224;13264.17857703344;16703.81686485062;0.0003238324847908555;0.00040780802892701715;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27058823529411763;2.5058823529411764;5.133333333333334;7.756862745098039;10.380392156862746;12.670588235294117;12.972549019607843;12.964705882352941;12.937254901960785;12.913725490196079;12.905882352941177;12.07843137254902;9.494117647058824;6.850980392156862;5.192156862745098;7.435294117647059;10.08235294117647;12.470588235294118;12.898039215686275;12.91764705882353;12.929411764705883;12.949019607843137;12.95686274509804;12.290196078431373;9.768627450980393;7.141176470588236;4.513725490196078;1.8862745098039215;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.890196078431373;9.87843137254902;9.87843137254902;9.870588235294118;9.870588235294118;9.870588235294118;9.858823529411765;9.850980392156863;9.850980392156863;9.843137254901961;9.83921568627451;9.831372549019608;9.831372549019608;9.823529411764707;9.811764705882354;9.811764705882354;9.803921568627452;9.807843137254903;9.8;9.792156862745099;9.792156862745099;9.780392156862746;9.780392156862746;9.678431372549019;9.011764705882353;8.250980392156864;7.486274509803922;6.729411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
y;68.29019607843138;0.04268137254901961;69.1843137254902;0.043240196078431374;82.50588235294117;0.05156617647058823;109.29019607843138;0.06830637254901961;329.27058823529416;0.05144852941176471;43.27558239245391;41.05708398837598;0.5409447799056739;0.5132135498546997;14172.61724095574;40724.71489812161;0.000346011163109271;0.000994255734817422;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24705882352941178;2.2862745098039214;4.694117647058824;10.670588235294117;13.490196078431373;15.584313725490196;15.901960784313726;15.980392156862745;16.298039215686273;17.00392156862745;18.423529411764704;20.215686274509803;19.529411764705884;15.694117647058823;12.321568627450981;12.16470588235294;12.184313725490195;12.188235294117646;12.184313725490195;12.180392156862744;12.188235294117646;12.176470588235293;12.180392156862744;11.541176470588235;9.168627450980392;6.705882352941177;4.235294117647059;1.776470588235294;0.054901960784313725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.886274509803922;9.87843137254902;9.866666666666667;9.850980392156863;9.847058823529412;9.83921568627451;9.831372549019608;9.819607843137256;9.8;9.792156862745099;9.780392156862746;9.768627450980393;9.768627450980393;9.745098039215685;9.741176470588234;9.72549019607843;9.72156862745098;9.709803921568627;9.701960784313725;9.686274509803921;9.670588235294117;9.658823529411764;9.168627450980392;8.349019607843138;7.525490196078431;6.701960784313726;5.882352941176471;5.12156862745098;4.968627450980392;4.952941176470588;4.949019607843137;4.956862745098039;5.031372549019608;5.207843137254902;6.105882352941176;10.341176470588236;9.635294117647058;8.63921568627451;6.643137254901961;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
z;32.501960784313724;0.020313725490196076;99.24313725490197;0.06202696078431373;72.72156862745098;0.045450980392156864;83.07843137254902;0.05192401960784314;287.5450980392157;0.044928921568627454;41.607086356445365;42.245649446293164;0.5200885794555671;0.5280706180786645;10689.456322248501;29724.792776192906;0.00026097305474239503;0.0007257029486375221;"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.015686274509804;9.568627450980392;10.698039215686274;11.827450980392157;12.96078431372549;13.941176470588236;14.070588235294117;14.070588235294117;14.070588235294117;14.070588235294117;14.070588235294117;14.074509803921568;14.074509803921568;14.074509803921568;14.070588235294117;14.074509803921568;14.070588235294117;14.054901960784314;13.294117647058824;12.16470588235294;11.035294117647059;9.905882352941177;8.776470588235295;0.5098039215686274;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0";"0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.188235294117646;22.188235294117646;22.188235294117646;22.188235294117646;5.36078431372549;5.376470588235295;5.376470588235295;5.372549019607843;5.376470588235295;5.376470588235295;5.376470588235295;5.376470588235295;5.372549019607843;5.372549019607843;5.376470588235295;5.376470588235295;5.376470588235295;5.372549019607843;5.376470588235295;5.372549019607843;5.368627450980392;5.372549019607843;5.372549019607843;5.364705882352941;22.83137254901961;22.83137254901961;22.83137254901961;22.83137254901961;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0"
